,Actual,Simulated_0,Simulated_1,Simulated_2,Simulated_3,Simulated_4,Simulated_5,Simulated_6,Simulated_7,Simulated_8,Simulated_9,Simulated_10,Simulated_11,Simulated_12,Simulated_13,Simulated_14,Simulated_15,Simulated_16,Simulated_17,Simulated_18,Simulated_19,Simulated_20,Simulated_21,Simulated_22,Simulated_23,Simulated_24,Simulated_25,Simulated_26,Simulated_27,Simulated_28,Simulated_29,Simulated_30,Simulated_31,Simulated_32,Simulated_33,Simulated_34,Simulated_35,Simulated_36,Simulated_37,Simulated_38,Simulated_39,Simulated_40,Simulated_41,Simulated_42,Simulated_43,Simulated_44,Simulated_45,Simulated_46,Simulated_47,Simulated_48,Simulated_49
29,30888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,32063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,34825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,37975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,47145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,48893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,51573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,67140.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,82708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,85684.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,85924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,87629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,87133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,83846.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,84571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,88348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,87447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,86546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,86641.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,86737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,86801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,86820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,87028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,93502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,93796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402,89896.00140252402
55,,95212.62532492413,86578.71972013947,85686.40838911034,90095.16884970808,88497.3002124884,89649.63955223093,82331.15936919872,88012.62444776364,87013.8898356319,90081.92184225173,91675.32816667654,88958.8474412113,91417.78823451158,90141.34541856448,86249.07045755019,86779.09178368746,90082.03789004442,82531.08489956809,88959.3173707139,90053.27393017709,88788.3141066368,83714.27807598277,87581.99881903645,88659.3777717548,87561.03902023706,91542.95070306025,88167.23879106069,90271.09629136618,88821.90803640235,86303.6702207621,90848.95973432538,85627.72770328177,90423.55596551466,91902.33612731948,92608.46242335564,87329.00720826977,89918.46025096766,88576.016569157,82986.31595270385,90409.72797695432,91470.82019330534,94620.05326486928,87972.44019930503,88437.08990293599,89027.68738314843,91666.32129119679,91362.10109245918,88945.03938541662,92531.66207649873,92176.48757565794
